Australia:
  Consideration:
    Banner advert: {'Channel': 'D', 'max_norm_resp%': '0.09', 'max_nor_imp_avg': '0.80', 'index': '0.443', 'dfm_by_chnl': '-0.123', 'all_avge_index': '0.437'}
    Video sharing platform: {'Channel': 'D', 'max_norm_resp%': '0.07', 'max_nor_imp_avg': '0.93', 'index': '0.499', 'dfm_by_chnl': '-0.034', 'all_avge_index': '0.508'}
  Selection:
    Aisle fin: {'Channel': 'O', 'max_norm_resp%': '0.06', 'max_nor_imp_avg': '0.82', 'index': '0.44', 'dfm_by_chnl': '-0.025', 'all_avge_index': '0.459'}
    Complementary goods aisle: {'Channel': 'O', 'max_norm_resp%': '0.13', 'max_nor_imp_avg': '0.91', 'index': '0.522', 'dfm_by_chnl': '0.058', 'all_avge_index': '0.545'}
    Floor graphics: {'Channel': 'O', 'max_norm_resp%': '0.02', 'max_nor_imp_avg': '0.56', 'index': '0.287', 'dfm_by_chnl': '-0.177', 'all_avge_index': '0.365'}
    Free standing display unit: {'Channel': 'O', 'max_norm_resp%': '0.09', 'max_nor_imp_avg': '0.91', 'index': '0.5', 'dfm_by_chnl': '0.036', 'all_avge_index': '0.492'}
    Friends/ family/ colleagues: {'Channel': 'OD', 'max_norm_resp%': '0.06', 'max_nor_imp_avg': '0.91', 'index': '0.484', 'dfm_by_chnl': '-0.181', 'all_avge_index': '0.476'}
    Header board: {'Channel': 'O', 'max_norm_resp%': '0.04', 'max_nor_imp_avg': '0.88', 'index': '0.461', 'dfm_by_chnl': '-0.004', 'all_avge_index': '0.471'}
    In-store radio: {'Channel': 'O', 'max_norm_resp%': '0.01', 'max_nor_imp_avg': '0.68', 'index': '0.346', 'dfm_by_chnl': '-0.118', 'all_avge_index': '0.368'}
    On pack promotion: {'Channel': 'O', 'max_norm_resp%': '0.06', 'max_nor_imp_avg': '0.79', 'index': '0.428', 'dfm_by_chnl': '-0.036', 'all_avge_index': '0.48'}
    Packaging: {'Channel': 'O', 'max_norm_resp%': '0.44', 'max_nor_imp_avg': '0.91', 'index': '0.674', 'dfm_by_chnl': '0.21', 'all_avge_index': '0.652'}
    Product display: {'Channel': 'O', 'max_norm_resp%': '0.41', 'max_nor_imp_avg': '0.88', 'index': '0.645', 'dfm_by_chnl': '0.18', 'all_avge_index': '0.594'}
    Promo stand: {'Channel': 'O', 'max_norm_resp%': '0.19', 'max_nor_imp_avg': '0.85', 'index': '0.522', 'dfm_by_chnl': '0.058', 'all_avge_index': '0.549'}
    Recipe Leaflet/Display: {'Channel': 'O', 'max_norm_resp%': '0.03', 'max_nor_imp_avg': '0.79', 'index': '0.414', 'dfm_by_chnl': '-0.05', 'all_avge_index': '0.38'}
    Retailer circular: {'Channel': 'O', 'max_norm_resp%': '0.12', 'max_nor_imp_avg': '0.94', 'index': '0.531', 'dfm_by_chnl': '0.067', 'all_avge_index': '0.527'}
    Search engine: {'Channel': 'D', 'max_norm_resp%': '0.02', 'max_nor_imp_avg': '0.85', 'index': '0.436', 'dfm_by_chnl': '-0.072', 'all_avge_index': '0.444'}
    Shelf: {'Channel': 'O', 'max_norm_resp%': '1.00', 'max_nor_imp_avg': '0.97', 'index': '0.985', 'dfm_by_chnl': '0.521', 'all_avge_index': '0.996'}
    Shelf barker: {'Channel': 'O', 'max_norm_resp%': '0.10', 'max_nor_imp_avg': '0.79', 'index': '0.446', 'dfm_by_chnl': '-0.018', 'all_avge_index': '0.496'}
    Shelf strip: {'Channel': 'O', 'max_norm_resp%': '0.17', 'max_nor_imp_avg': '1.00', 'index': '0.585', 'dfm_by_chnl': '0.121', 'all_avge_index': '0.559'}
    Store staff: {'Channel': 'O', 'max_norm_resp%': '0.02', 'max_nor_imp_avg': '0.91', 'index': '0.464', 'dfm_by_chnl': '0.0', 'all_avge_index': '0.413'}
    Traditional coupon: {'Channel': 'O', 'max_norm_resp%': '0.05', 'max_nor_imp_avg': '0.88', 'index': '0.467', 'dfm_by_chnl': '0.003', 'all_avge_index': '0.457'}
